filename,sha256,bytes
build_summary.json,dbf4fd5f7804301b49f59686d9abb896befc2e1fcb148e37d417281a7aa7062b,223
cbp_comparison_trends.csv,ef1f005512e6e792da9bbcbd5e4672e4f8b6aaba179d44507c1eea8ffeaf2bf2,60747
dashboard_metadata.json,1dbd95612f507616aefde11ed30485bb7e28834ed965da0fa1dbc438d626df0d,2182
directory_crosswalk.csv,1654c0b012e22d6542f88bb7845d25cc0950daa47207c674e7532ab26acda520,705
directory_facilities_1998.csv,eaaf7d11921059289924050f18d79cb677e3707403ff97aaa98166cb5007dbe1,1961399
directory_facilities_1999.csv,3b805e5eee85925b2f2787f73f0d020bd05fc439d401a30d9f89e1463fe4cd4b,1918081
directory_facilities_2000.csv,d8d80ed0ac247c78254bee6100bfba3c4544dcf4a63d6f891778cd89d1252dae,2217836
directory_facilities_2002.csv,6815430262c1e6405f9ce82e44ee153f66e0455e48fd00a630bbcf4a1bf34b59,2425186
directory_facilities_2003.csv,e95f3f1136cfd47b1b5d79bca08e80b5de81282523861e45d2818bee1c851b24,2065311
directory_facilities_2004.csv,9d0a70a1e15015eded65c867b26bba6d6ad13de7667f6448015f55067d4fcdf7,2300133
directory_facilities_2005.csv,5aac29225f27c7f7b86a7daf3f8e231d55436301de5ee2d52921a55b027fe2fb,2252214
directory_facilities_2006.csv,26f3c4fea519a34bbb8c35540130ae7e2d3af84af0d04b75223a120064a867a7,2354311
directory_facilities_2007.csv,0a1c2bba04333ef0e36661d285079fec4a5fa623eda5e3ecd2676a3c94a4510e,2411429
directory_facilities_2008.csv,cf2fa05121404874ab748e3b892fc8311039c3ea1efd395632e21e2d3e351f01,2419830
directory_facilities_2009.csv,51e317a0f7ceb0d60cf73de8d395db9df8690675a6f96ccfc392c48f9bd8ebad,2413829
directory_facilities_2010.csv,548648829ee66a0fc6ea41a4bdbea95c50afa5cbb3c7bb2bdc53412f0fcc1f4c,2423807
directory_facilities_2011.csv,d58b7eb64f86d4855f843a41db9dcb67d8c89bef270d3f03712a18f316d9d8d8,2478145
directory_facilities_2012.csv,a278319c117687ab9d31f795e9e48788b502e7e7d04ede46cb33c651dfcd2fd7,2520439
directory_facilities_2013.csv,fd067bbbc50e76cecdb79c15b91ce9f72c2617525fb02fafe72b2c2bab553b38,2818821
directory_facilities_2014.csv,9e1094e3fc08fadefb22786399acaf9534812e86168ddda2ebea7d80ad513df1,3210982
directory_facilities_2015.csv,c5424e242b48efada97e18f09c02a063b34b16bbf763b3545c538ca3f78b1360,4248349
directory_facilities_2016.csv,2193362242224f44273d26e525d050522fd4e87b6e883093c5d1d90fc103ed7d,5175784
directory_facilities_2017.csv,550433936f61cc548e6db6844f20573aee2c2243a7b20ffa337e7f526db4f826,5475075
directory_facilities_2018.csv,4b8c089afb3bd807cbe023e1fb19a7eee53143a81b50f73d61abe86a58c71452,6280815
directory_facilities_2019.csv,fb7c149d518665a957710ce0b0825bdc6db32c7dd5ed23ab1cf30c3c05de243c,7385366
directory_facilities_2020.csv,a3f098285411a73bf4a9225b9838a884e1ab29ab6ab1ee5255e43b1eeda3786e,7598701
directory_facilities_2021.csv,ff0fc532eefe6869c43bf5a793e5b5e437b762addbd07195217c9bce854839d9,6833882
directory_facilities_2022.csv,08de64dcfd5873baa4f766210c37829261802f0ea490aea4855364966d01e9d8,7205801
directory_facilities_2023.csv,8b0ee7e67e96902ee655ed9c724ff980767ccf30a5f53cfc74d76ad6bb30e1ba,7110229
directory_facilities_2024.csv,0b38fa391e573094ca521db7799a51674a10c5ce39c475d10ab3279e315f9a30,8032543
directory_year_status.csv,a1525c014414f793b3b18607cefad9ab935ef286577508a09b270bb9e5f11640,2521
download_catalog.csv,b6062bdc4d37f9fee300c9af5b8e2914c25d563a6020b078cc9777c538eb9e39,959
README.md,2ca54aa572277d301ac641a0ed3afcf566943fc2c00b788df9beaff8afbe4fc8,151
state_population.csv,af9e444262f1b86c0dbfbd9aa1e6318bd66e4f3728c80b8435ed9a313efc6cb9,189645
survey_trends.csv,dfae778f9df816d9b91ae16fc0608ea1a49ed3c7417625940d50009a9803de29,3124216
